word,value
keeping,0.2940351516410407
ronaldo,1089.6881443051793
style,0.8105623433719296
perfect,0.08320007099744209
physical,1.3613913016211832
course,0.028763184104878305
matters,0.3029234325581164
among,0.41183655434520083
even,0.14189837491739962
changed,0.10381316824649878
lot,0.0
years,0.29923277734982207
wide,0.49011042948345607
talent,11.578435067767975
playing,1.608359141180548
multiple,0.16372518203634323
styles,3.07177998598771
unlike,0.5918303752930845
benefits,0.8474839922596412
early,0.04605054179093795
high,0.0
little,0.039629275877832326
defensive,12.103341949761518
mostly,0.10381316824649878
tight,0.9571197674863539
box,0.46703515735680046
here,0.0
example,0.17931506174240042
liga,483.5505826279497
offensive,2.4881103752812708
contribution,4.08593882994256
dribbles,38.9372068656113
key,0.37853836694776943
passes,8.690873835729793
fouls,74.96373787674908
suffered,4.130520942163874
2016/2017,113.63939721902155
plus,0.11139578357783769
22,3.2344690271434526
almost,0.0
addition,0.49011042948345607
suarez,242.57967077107153
reason,0.03515500279485126
data,0.9846355575958288
change,0.029402365973875598
nature,0.3635081190697397
guardiola,223.6677850133905
barca,375.6349480429002
started,0.029402365973875598
pressing,1.9528037868642354
tactics,25.18725569833642
basically,0.08957138605875041
result,0.6169373155848966
part,0.0
highly,0.1081798735789642
tackles,19.574784014565008
2015/2016,18.089857423454426
reasons,0.3385835135620145
why,0.0
good,0.0
long,0.0
quality,0.20480017476293438
abilities,2.175755880247759
rare,0.4178586355334181
great,0.13422819248943207
nowhere,0.5778395488231209
comparing,1.711328651220669
average,0.5202160375187643
level,0.09207162379994525
necessarily,0.5381876083632147
purpose,0.3660769371957341
dropped,0.7188723626996614
20,0.12787725527770175
points,0.4582829296834559
puts,0.5330505078029999
you,0.0
listen,0.3426623598829346
bt,10.20941064736259
2015/16,37.44723190330029
strikes,1.672785693425567
some,0.16938319528428333
gk,52.64279886176995
buffon,70.57923398092501
carlos,30.33804725284249
maldini,24.353672265931266
lahm,26.46721274284688
xavi,66.1680318571172
iniesta,81.95089129905543
pirlo,52.318905953043156
zidane,183.40398473722823
rivaldo,51.715828714861374
gerrard,142.7879410357876
lampard,87.19817658840526
figo,28.299502640153968
de,12.347851584512561
lima,12.518054195273184
henry,13.98502357916516
ronaldinho,163.90178259811086
seemed,0.26357648779883863
above,0.021739133397209294
everyone,0.040268457746829626
fuck,0.22549697017123033
often,0.03964194913608754
've,0.0
seen,0.04857782204379447
better,0.11185682707452674
imo,0.8161125023727517
defender,23.380559311635608
overall,0.28009969465872997
second,0.10358057677493841
fixing,2.91204408983697
must,0.0
desperate,1.8557465421571706
crazy,0.3649172220653304
kane,50.11257968922488
wants,0.09977617388036555
europa,134.98020908956818
title,0.4310476702317203
5,0.0
famous,5.87062899405908
history,2.186462415012641
sub,0.03835091213983774
r/football,51.73342398300997
could,0.0
/r/cfb,819.6256647842234
luck,0.29489531826369003
mr,1.2821967971058068
cầu,131.50983023602885
thủ,119.76729363781793
nhất,89.86102468201727
lịch,64.45069579228648
sử,40.1874241057028
bóng,210.97950720283865
đá,186.96307236926768
people,0.129753919406451
care,0.013422819248943209
word,0.06662410482331806
fifa,190.7024311703208
america,3.7544415433900657
real,0.2780441130138236
prediction,68.98735605830713
probable,14.898901165129889
lineups,113.13614584901242
betting,65.32418642491183
tips,10.315333654133173
weekend,2.013497865424703
500,2.4520972869534257
855-tygaston,228.02487419220185
well,0.0
obsessed,2.360385832248281
majority,0.3896446203694084
understanding,0.32291256501792875
love,0.06967082372070522
sport,26.783482107322722
saudi,7.103643033380029
arabia,6.025191672639871
speak,0.16752969135374474
middle,0.04094691934114304
east,3.5169489225079023
no,0.0
spam,2.003669487863783
respected,2.661774903092833
beat,1.6825508321826834
semi,3.253990754798973
finals,16.900052210970518
row,1.4662282122337773
nba,17.995040311685408
ncaa,22.989101779462054
basketball,11.112181902240204
vip,14.107493391860169
995,38.59133541507773
60,0.25043321215698555
days,0.0
different,0.0581655500787539
times,0.04282518522281881
رونالدو,73.55641102974253
2012,2.1605307911082
cristiano,829.2967419117944
ribery,31.65699431242626
absolutely,0.1023672983528576
mario,6.635573604676253
cheeky,4.852233519882641
nutmeg,85.44412827356234
😂,19.198786672648097
skor,613.2085434256278
15,0.2047345967057152
oktober,267.91616070468535
day,0.0
article,3.3796889079022474
goalkeepers,119.6503581896334
craziest,34.76120140427225
porto,93.36690611473766
fan,3.2689917360154706
agree,0.0805626708249521
although,0.16901429232499512
hurts,0.858851939559005
say,0.0
2014/15,19.0014652074242
benfica,186.15443751477235
champions,220.05209656754087
portugal,24.750878098658113
'd,0.0
population,2.151225347709413
likes,0.4213696884181687
pressure,2.6880850557619254
put,0.0
referees,87.86420747009026
fact,0.03259827531886208
specially,2.580823323727055
unfair,2.090228848934535
sporting,29.380680942595134
everything,0.025567274759891824
speaking,0.24393716014942604
fired,2.6473128089427
january,3.5574623054854873
behind,0.13819585277635776
1st,1.8751334833405287
fans,35.04258032933618
bad,0.0
job,0.035805631477756485
apparently,0.11681721737029267
see,0.1764141958432536
problem,0.02620645662888912
far,0.0
beyond,0.12395534461463678
hand,0.04347826679441859
beginning,0.40377425807762074
everybody,0.44464984543406993
stuck,0.2244502711996325
together,0.014062001117940504
ended,0.17562184106391807
being,0.10610419025355107
think,0.0
faith,1.606876807725902
us,0.0
yeah,0.1393862082526949
again,0.0
am,0.0
rangers,34.16168313282348
country,2.2528854904264475
alone,0.09862328395832023
fantastic,0.696514113815562
thing,0.0
market,1.3875355964885125
flight,3.0081078564529347
represent,1.0404091589239974
whole,0.02748482036688371
region,1.454993965602995
maybe,0.06519655063772416
help,0.05752636820975661
germany,15.717962680459763
grow,0.5516828870645484
least,0.039629275877832326
into,0.0
under,0.0441035489608134
youth,9.13853137288531
development,0.9948327891731075
rb,56.2040134492849
current,0.251606314336015
stadium,80.45283677024432
city,18.58630529601819
center,0.2724664855911066
keen,3.5431862598486195
right,0.0
hate,0.1997441636568124
continues,1.3310333953938538
slightly,0.11272385296605071
wages,6.8643139820231
order,0.03261913376858105
pull,0.27038877531183186
hope,0.0434643670918161
turn,0.057563177238672436
scenario,1.5282477789127544
gap,0.9276077976231272
between,0.04921700391279176
smaller,0.39757598464468547
fight,1.16336533153471
fails,11.444500748163971
wales,28.017872073247094
england,71.83721876808322
final,2.01874253740507
/r/football,3118.047155689896
association,130.53569314793268
post,0.0
subject,14.18210430692426
belong,36.26950508867036
removed,7.102456186664462
should,0.0
posted,0.7351917531438418
/r/nfl,677.8658678651417
/r/footballamerica,1522.6177083156704
bot,10.621492370765589
action,4.522866787034278
performed,40.390067271714805
automatically,15.139083621576432
contact,5.390083915110149
moderators,67.6715069873339
subreddit,0.8814881561239003
/message,64.61396147492201
compose/?to=,124.62258850332896
questions,1.224858542521001
concerns,22.55777438204232
yaya,29.136552290159567
fail,0.8119024174827053
damn,0.06145974266363459
impressive,2.200345578850893
certain,0.09224876052459423
comes,0.09593862873112073
learning,0.2745577028968006
working,0.0
technique,3.1093917148821637
using,0.031969313819425436
attention,0.12725077641306173
movement,1.152674957283618
opposition,9.20322268402377
useful,0.4846774920929862
bit,0.0
somebody,0.2922334652770563
difference,0.17633930116652158
weak,1.015590776319139
foot,3.06443568732108
share,0.1344862963068003
qualifier,17.88095452000747
streamable,9.393481628520162
mirror,1.6270688175845422
suggestions,0.6032264682031829
message,1.052710968508056
creator,2.4858878867590626
pm,0.1952489885903122
smart,1.1840127383990722
v,27.52890158877381
leicester,510.3240116481994
live,0.3215084801056397
stream,41.35711170521115
anyone,0.059443913816748496
know,0.0
inter,78.50447209703115
making,0.0
johan,28.78304288496047
cruyff,50.4135761880792
facts,4.884753414722684
juventus,377.21221645181436
atalanta,68.74578571101709
coppa,36.66441904587578
italia,46.235727749114716
income,3.718374313136903
plays,4.24932776424607
outside,0.07421629130582176
30,0.21510909932272107
wins,10.974591053527854
draws,6.312639985289665
losses,3.4000161598925014
against,0.5041589443878237
12,0.2824212222442807
8,0.034515820925853966
lost,0.07033249040273595
home,0.15158303339517076
competitions,22.063478525522044
each,0.03515500279485126
stronger,1.464361935826088
draw,3.29753193393854
biggest,0.7588529049020615
serie,103.18707314762791
a.,3.837141580667885
sides,1.1441007484647812
spurs,108.79271131858584
idea,0.02620645662888912
how,0.0
saw,0.01597954672493239
makes,0.03835091213983774
tackle,10.874002145035579
worthy,1.7596300475688766
sin,6.320418247418815
bin,3.3395114454927457
mins,2.4653926518181066
totally,0.07360006280542955
outcome,1.7555576375164876
kicks,14.249999496734539
✪,81.40369966052467
في,91.70199236861411
need,0.06263982316173497
offside,100.3162575418166
foul,14.94887876635821
replays,13.873595140342685
technology,2.183626657138678
seeing,0.051806859514805195
stuff,0.0
missed,0.45089541186420284
alex,9.898533892030827
minutes,0.1805379940744266
hi,1.4792509972364738
/u,1.2939753308709343
thank,0.0728667330656917
participating,36.26861928738534
unfortunately,0.638874225522014
submission,59.39593122187879
following,1.179961744921118
reason(s,201.97949334847567
discuss,9.900484528268105
consider,0.8837585799350973
visiting,19.491914534369567
similar,0.32000027306708495
subs,13.091795646047219
removal,105.02977155072611
feel,0.09459891661159975
moderators.,278.4374267927266
regarding,9.312098160185664
submission.,351.99995394248765
clemson,47.42074527363905
krasnodar,23.953458727563586
interview,3.404161618317829
elbow,10.22067910068219
pep,127.23600001515273
press,1.8925357740538498
burnley,137.25788644711875
januari,345.822146176224
swansea,216.94794014540477
tv,4.33217554708391
channel,2.4078864737921015
date,0.14461456871707623
odds,2.911253702595451
meetings,4.289323270276453
guy,0.061381082533296834
@niume_official,59.8251790948167
show,0.0
fair,0.2062123210037605
image,0.1954646289563876
obvious,0.27705278475832107
system,0.3713496600357578
half,0.0
scottish,26.060491202766354
premiership,102.2829914880696
12:30bst,44.13384661784552
winners,16.498800418706008
chapecoense,136.14668200610845
video,0.7531232593180818
before,0.0888462797906241
plane,9.382358909569815
crash,5.300587506753303
footage,1.731160851328084
⚽,170.47570586151886
step,0.3987193229146425
number,0.09724893343521472
keeper,28.144084882934784
forward,0.21339373472891415
losing,1.5077808778345074
sexy,1.3780730152583165
body,0.5161967528680427
verratti,43.116225709614454
mentioned,0.1335914132460031
coventry,30.992562877914967
ladies,5.9151758559613015
tottenham,439.2658903151836
november,16.68719341073667
مباراة,232.44057645908956
مصر,72.21783135893249
anh,32.61296540752153
lithuania,23.12215986055007
2018,20.74652255675463
châu,34.70422081123118
become,0.08058844813414141
professional,3.670005260129907
steps,0.7331141061168887
celta,197.14839304715346
vigo,160.25103759587762
desember,293.0563627175478
wonder,0.2158015137050819
work,0.0
kerala,38.9372068656113
"l""ve",44.13384661784552
isl,139.4277270561613
criticism,2.4107368382240675
sunderland,197.43778587722673
afc,88.22582590305112
black,0.1794877941057325
linked,0.2665363113277508
اهداف,208.9271359649027
الزمالك,106.36948984320443
فى,113.35762956492684
الدورى,80.91205213271678
broken,0.4049646071343772
leg,7.282864112467982
yes,0.053691276995772835
never,0.10993928146753484
nhan,670.077344284391
dinh,603.6271599346023
sheffield,20.54519488153766
d,0.26966500570691826
rovers,14.805959741509074
02h45,220.6692330892276
ngay,567.0060900283894
hoa,11.62601590790909
khong,36.93339692906092
technically,0.5112515651409848
says,0.03643336653284585
balls,1.773246770613111
actually,0.0
kicked,2.9685842808652065
feet,1.5692952534560936
counts,0.9312972601757796
marco,10.874659093180336
reus,18.460397284223035
genius,3.452335473576105
till,0.5247105173745358
evidence,1.3541181621659764
رمضان,46.63745745690016
na,0.0294117687138714
creative,1.5223558189115867
anderlecht,45.830523807344726
zenit,39.23917946478237
lack,0.5314124496970962
plan,0.11545919738349651
b,0.45233016665511083
cl,100.06926858945815
atleti,22.612138794590187
group,0.5256428255953596
might,0.0
german,5.3938145442697625
'll,0.0
use,0.0
google,0.1286191364240782
edit,0.07483213041027417
turns,0.24580797755621078
english,6.204328868176207
version,0.1335914132460031
update,0.510141018889666
pogba,221.72459640994802
entertaining,2.5208377020663844
wolverhampton,22.612138794590187
pique,30.03735118658981
demi,11.584146512957105
baru,21.799544147101315
miracle,5.3987265750373234
art,0.32031732004626734
goalscoring,32.780356519622174
documentary,6.320418247418815
nt,0.25903429757402596
wait,0.03261913376858105
lose,0.38585740927223466
every,0.08117609736265655
lincoln,7.37115489060544
mls,157.92533143587704
below,0.19143248199530835
championship,82.67358044705573
opinion,0.17600015018689674
older,0.2129098724825168
able,0.028763184104878305
pace,5.55935689877967
supporter,16.45829401108894
leeds,73.1755808241287
couple,0.024288911021897234
robbie,25.92029983925425
mike,3.238610676253357
neither,0.4227156407585614
managed,1.2949469424137292
break,0.12299834736612564
first,0.0
fairly,0.21311752673717005
successful,1.7273075758433392
defense,3.7798675173291496
stop,0.04475703934719561
sassuolo,63.20823509594168
house,0.16752969135374474
giroud,49.11796279585898
latest,3.394996602395183
today,0.04218600335382151
r/soccer,64.28612644300786
voice,0.36096437108811136
higuain,34.48894932200665
girls,3.179644824084171
random,0.10006463773236364
colombia,45.14565606216044
receive,0.5286940508764907
:d,0.6320545326272531
head,0.20160017203226355
stats,10.528377497585272
hamburg,25.2933482738854
schalke,102.43861412381929
combined,0.6942510699227058
total,0.1854512118496529
28,4.805849034624928
eight,2.967136024695068
less,0.030041547842872895
promoted,3.237785095605921
leipzig,142.86204377472086
present,0.2690008623009027
bundesliga,174.22200460331814
chance,0.031319911580867485
victory,6.659987136030816
augsburg,46.910585145775315
matchday,69.01667202848871
14,1.1378440762233275
die,0.47785260109791794
yet,0.030041547842872895
set,0.02173218354590805
piece,0.09254601920949944
completed,1.0482831762993292
coaching,15.860990754602692
2011,3.390314190800345
pro,1.3078472816569084
android,5.063913788514898
app,2.1291963888500334
derby,125.1920514892921
county,14.313259975453452
bayern,403.34572289852395
false,0.951993439904627
proven,1.4111803834905947
yesterday,0.19664638204496862
past,0.054987219769411746
dream,1.2844059329701358
matter,0.057563177238672436
perspective,1.139470682406773
too,0.0
research,0.3937944500738
internet,0.24316870301157886
affected,1.341860930421945
hey,0.04029422406707071
student,0.7020056212207791
uk,3.6313186083924753
based,0.04603581189997263
focus,0.31856840073194526
reddit,0.04347826679441859
willing,0.12882726053262938
debate,2.0886892352161666
tell,0.01917545606991887
experiences,0.9111174113437124
sounds,0.016618728593929686
click,0.5014901619472047
link,0.022371365414905347
small,0.03452685892497947
survey,2.4616687637610153
minute,0.5654522146943091
invited,2.4404632839656486
open,0.017257910462926983
february,2.9335784306719033
afterwards,1.0821381300024315
shut,0.4526642738189034
participate,1.6385552017137206
welcome,0.10310616050188025
mainly,0.3447008389732474
fantasy,3.846824887968605
large,0.13401786888655642
amount,0.03452685892497947
violent,3.5511504217806324
individual,1.0097489056916304
failed,0.5885395590463112
differently,1.0122178014476142
light,0.09875000865325209
towards,0.1617469163588668
context,1.4501230836330374
takes,0.03324808637220245
account,0.07193383790169397
attend,2.400290967467739
comment,0.016618728593929686
enough,0.05496964073376742
interest,0.5309473345532422
situs,282.59151232002534
judi,776.1569542301006
bola,527.9673623287788
resmi,87.69308093584658
indonesia,66.4628451109514
yang,46.51518402173295
terbesar,75.73623335486516
case,0.052429674663857714
jump,0.39287763227799083
cause,0.056302014094071685
deliberate,3.902826311873166
white,0.18322310740329392
17:30bst,66.20076992676829
19,2.861792167757557
dailymotion,16.651447061195523
december,1.3519876347630264
arsenal,325.78157272310557
buddy,0.41968698043442887
►,70.31446627257743
bale,105.16942265620243
ban,4.986611637340956
jurgen,86.27638576676036
klopp,200.5241890860628
cowboys,15.454984054251794
49ers,16.874077924225496
deportivo,100.8271523761584
coruna,77.89434287244679
financial,3.5316808327657903
mbappe,27.49831428440684
full,0.0
03,15.444637616309777
youtube,2.1177426311124017
en,15.298922699167015
direct,1.5984800109139994
munchen,42.20959649035534
op,0.11538501049654235
female,2.3506479342911977
atl,8.84196222287002
espanyol,88.30422713556884
pre,0.6957440485140499
afraid,0.19878401386115713
dude,0.1541439383607728
catch,0.20090547950379065
tend,0.31369591786456813
asia,8.72797844574587
special,0.08450714616249756
signings,15.919657165928532
replace,1.472825643480828
leaves,0.9295818581276347
window,0.6437502681718567
basel,27.710566438909016
numbers,0.6500023219408727
من,101.97793301555849
برشلونة,29.846733709271813
casino,41.98970937630306
roulette,29.50496955811706
aguero,95.1456013964392
mix,0.75157688413425
ozil,130.82455349839822
comments,0.021093001676910757
probably,0.0
baseball,4.018736078305403
next,0.053691276995772835
decade,2.0024480107751934
indian,11.065509657983958
national,11.289443067924758
going,0.0
byu,15.46480612966469
field,2.9702175761588254
spring,1.4260944313938453
granada,65.81259529240891
saves,14.074893487070629
casillas,31.256885415546623
hart,25.905100887920987
freestyle,38.72941948615425
ᴴᴰ,38.96587562549003
street,1.2091625260001608
king,2.0085957588690526
attacking,7.711786340467902
space,0.2958240137753799
modern,2.1070520817186518
lineker,41.247471426610254
type,0.04605054179093795
himself,1.633705513191418
else,0.03068072971187019
midfield,89.20843404901116
2013,1.7660020112669546
lfc,52.30467570638765
fiorentina,119.10245734281095
dan,14.668992237512919
africa,7.617988639582761
nations,34.25939762508576
involved,0.5963520415834713
life,0.0441035489608134
espn,7.265038847864437
qpr,56.0445426482608
ngoại,26.380997806472088
hạng,34.477219143240916
✔,32.573111431319965
nantes,35.289616990462505
exactly,0.04475703934719561
private,0.717988521849489
owners,5.626671460025178
easy,0.02045381980791346
directly,0.21964707316569884
250,2.5489079063038185
anywhere,0.12725077641306173
sevilla,269.5218003496563
cara,98.01465298143297
bermain,153.69012073545235
own,0.0
possible,0.04282518522281881
huddersfield,29.85219054731156
cap,2.2975581587377834
kashima,34.09514117230378
antlers,12.326459873762499
hat,4.145930138331628
trick,3.5759752101404123
💚,22.056010619039064
support,0.589367081129352
family,0.3964030171105971
heart,0.46680782614290356
friends,0.021093001676910757
experience,0.03324808637220245
learn,0.13401786888655642
cry,0.7798137864154054
childhood,2.067421986373921
daftar,90.95500817964374
di,115.74466503007388
terpercaya,262.76052899932176
aman,46.678862402094325
agreed,0.4909437565208556
entirely,0.24161178048226872
pass,0.3242249373487718
perfectly,0.1360187503954586
pie,3.951438099948186
streaming,16.700510833236727
magic,1.9625489885902616
fun,0.049872129558303675
videos,1.3403371036031546
fucking,0.5673936403603507
charity,9.384665487376942
added,0.18913121345345021
feature,0.6946580813239793
articles,3.4406629586277497
untuk,102.24699984118496
worlds,2.028809760197984
start,0.0
chile,23.291899990268192
uruguay,48.0192199477671
antonio,18.563158573993583
conte,117.11629423572981
bromwich,76.88127190160664
albion,45.97772492738794
:p,0.46012640862688636
simple,0.11991072479323468
beaten,3.9245111710401606
near,0.11207191358900026
cross,0.4661808992689426
letting,0.8495268668595374
mistake,0.5167881935216285
anymore,0.16912272762842273
shout,6.0202936701285354
thought,0.040268457746829626
whereas,1.0708593451571122
skill,7.365363527445752
sick,0.24652962390104133
